,Unnamed: 0,formatted_address,input_string,latitude,longitude,number_of_results,postcode,status
195,214,"Piland Triangle, Thoroughbred Estates, TX 78617, USA",812 Hwy And Piland Triangle in Del Valle (TX),30.1291992,-97.641119,1,78617,OK
196,215,"Manchaca Rd & Redwater Dr, Texas 78748, USA",Redwater Dr And Manchaca Rd in Austin (TX),30.167997200000002,-97.8262688,1,78748,OK
197,216,"E Stassney Ln & S Congress Ave, Austin, TX 78745, USA",Stassney And Congress Ave in Austin (TX),30.2048849,-97.7748428,1,78745,OK
198,217,"1920 E Riverside Dr, Austin, TX 78741, USA",1920 E Riverside Dr in Austin (TX),30.2426661,-97.7278988,1,78741,OK
199,218,"7101 Ed Bluestein Blvd, Austin, TX 78723, USA",7101 Ed Bluestein Blvd in Austin (TX),30.312595299999998,-97.6616095,1,78723,OK
200,219,"7201 Levander Loop, Austin, TX 78702, USA",7201 Levander Loop in Austin (TX),30.2527847,-97.6904186,1,78702,OK
201,220,"1016 W Stassney Ln, Austin, TX 78745, USA",1016 W Stassney Ln in Austin (TX),30.211456,-97.78649200000001,1,78745,OK
202,221,"5725 Trelawney Ln, Austin, TX 78739, USA",5725 Trelawney in Austin (TX),30.188196299999998,-97.8838742,1,78739,OK
203,222,"Schmidt Ln & Anderson Rd, Texas 78653, USA",Schmidt Ln And Anderson Rd in Manor (TX),30.3996408,-97.5244934,1,78653,OK
204,223,"W 38th St & Guadalupe St, Austin, TX 78705, USA",38Th St And Guadalupe St in Austin (TX),30.302738899999998,-97.7381785,1,78705,OK
205,224,"9200 N Plaza, Austin, TX 78753, USA",9200 North Plaza in Austin (TX),30.3544049,-97.6860561,1,78753,OK
206,225,"2007 Conestoga Trail, Austin, TX 78744, USA",2007 Conestoga in Austin (TX),30.1956825,-97.7577349,1,78744,OK
207,226,"2204 Fair Oaks Dr, Austin, TX 78745, USA",2204 Fair Oaks Dr in Austin (TX),30.22124,-97.7981566,1,78745,OK
208,227,"Manor, TX 78653, USA",Manor (TX),30.340762899999994,-97.5569456,1,78653,OK
209,229,,1906 Valley Hill Cir #A in Austin (TX),,,0,,REQUEST_DENIED
210,230,"20706 Postoak Pkwy, Manor, TX 78653, USA",20706 Postoak Parkway in Manor (TX),30.277914000000003,-97.489752,1,78653,OK
211,231,"12034 Research Blvd, Austin, TX 78759, USA",12034 Research Blvd in Austin (TX),30.42535759999999,-97.7529038,1,78759,OK
212,232,"7619 I-35 North, Austin, TX 78752, United States",Hwy 183 And Manor in Austin (TX),30.336931899999996,-97.6996422,1,78752,OK
213,233,"1515 Wickersham Ln, Austin, TX 78741, USA",1515 Wickersham Ln in Austin (TX),30.234992100000003,-97.7182435,1,78741,OK
214,234,"11441 N Interstate Hwy 35, Austin, TX 78753, USA",11441 N Ih 35 in Austin (TX),30.3780994,-97.67242579999998,1,78753,OK
215,235,"2900 N Farm to Market Rd 973, Austin, TX 78725, USA",2900 N Farm To Market Road 973 in Austin (TX),30.24192129999999,-97.6219745,1,78725,OK
216,236,"7712 Bellehaven Ct, Austin, TX 78744, USA",7712 Bellehaven in Austin (TX),30.17366609999999,-97.7669861,1,78744,OK
217,237,"12166 Metric Blvd, Austin, TX 78758, USA",12166 Metric Blvd in Austin (TX),30.406949199999996,-97.6994813,1,78758,OK
218,238,"Bluff Springs Rd & Nelms Dr, Austin, TX 78744, USA",Bluff Springs Rd And Nelms Dr in Austin (TX),30.1927864,-97.7651502,1,78744,OK
219,239,"8714 FM812, Austin, TX 78719, USA",8714 Fm 812 in Travis (TX),30.164669399999998,-97.6896056,1,78719,OK
220,242,"14400 Harris Ridge Blvd, Pflugerville, TX 78660, USA",14400 Harris Ridge Blvd in Pflugerville (TX),30.42046359999999,-97.6447377,1,78660,OK
221,243,"14811 Chicadee Cir, Pflugerville, TX 78660, USA",14811 Chicadee in Pflugerville (TX),30.419158000000003,-97.6231774,1,78660,OK
222,244,"1708 Shadowview Dr, Austin, TX 78758, USA",1708 Shadowview Dr in Austin (TX),30.4108399,-97.6901906,1,78758,OK
223,245,"Manor, TX 78653, USA",Manor (TX),30.340762899999994,-97.5569456,1,78653,OK
224,246,"Teri Rd & Freidrich Ln, Austin, TX 78744, USA",Teri Rd And Freidrich Ln in Austin (TX),30.2032989,-97.7539428,1,78744,OK
225,247,"6315 Ken Caryl Dr, Austin, TX 78747, USA",6315 Ken Caryl Dr in Austin (TX),30.1578897,-97.7431556,1,78747,OK
226,248,"4408 Glomar Ave, Austin, TX 78721, USA",4408 Glomar in Austin (TX),30.281876500000003,-97.687095,1,78721,OK
227,249,"Boulder Ln & N FM 620, Austin, TX 78726, USA",Fm 620 And Boulder Ln in Austin (TX),30.4288358,-97.84267340000001,1,78726,OK
228,250,"45 TX-150 Loop W, Bastrop, TX 78602, USA",Lba Dr in Travis (TX),30.1064352,-97.3283255,1,78602,OK
229,251,"Manor, TX 78653, USA",Manor (TX),30.340762899999994,-97.5569456,1,78653,OK
230,252,"1295 S Capital of Texas Hwy, Austin, TX 78746, USA",4010 Hwy 1327  Fire Station in Austin (TX),30.279397399999997,-97.8199268,2,78746,OK
231,253,"9323 Manchaca Rd, Austin, TX 78748, USA",9323 Manchaca Rd in Austin (TX),30.1788196,-97.8201458,1,78748,OK
232,254,"1803 Broadmoor Dr, Austin, TX 78723, USA",1803 Broadmoor Dr in Austin (TX),30.3053087,-97.696043,1,78723,OK
233,256,"Anken Dr & S Pleasant Valley Rd, Austin, TX 78741, USA",S Pleasant Valley Rd And Anken Dr in Austin (TX),30.229663399999996,-97.7262991,1,78741,OK
234,257,"905 W Village Ln, Austin, TX 78758, USA",905 W Village in Austin (TX),30.369139,-97.698084,1,78758,OK
235,258,,Outside Jurisdiction,,,0,,ZERO_RESULTS
236,259,"7100 Crystalbrook Dr, Austin, TX 78724, USA",7100 Crystal Brook in Austin (TX),30.307840000000002,-97.65292480000001,1,78724,OK
237,260,"1620 E Riverside Dr, Austin, TX 78741, USA",1620 E Riverside Dr in Austin (TX),30.2452206,-97.7301827,1,78741,OK
238,261,"Pearce Ln & Los Cielos Blvd, Austin, TX 78617, USA",Pearce Ln And Los Cielos Blvd in Del Valle (TX),30.169416700000003,-97.6231335,1,78617,OK
239,262,,Outside Jurisdiction,,,0,,ZERO_RESULTS
240,263,"Cliffbrook Dr, Austin, TX 78747, USA",1625 And Cliff Brook in Austin (TX),30.1047163,-97.7188997,1,78747,OK
241,264,"7201 Levander Loop, Austin, TX 78702, USA",7201 Levander Loop in Austin (TX),30.2527847,-97.6904186,1,78702,OK
242,265,"5302 TX-71 #10B, Del Valle, TX 78617, USA",5302 Hwy 71 10B in Travis (TX),30.1843197,-97.5467813,1,78617,OK
243,266,,Outside Jurisdiction,,,0,,ZERO_RESULTS
244,267,"Ulysses S Grant St, Texas 78653, USA",18617 Ulysses S Grant in Travis (TX),30.355793300000002,-97.5238301,1,78653,OK
245,269,"Brownie Dr, Austin, TX 78753, USA",Brownie in Austin (TX),30.368578000000003,-97.6843325,1,78753,OK
246,270,"8028 Gessner Dr, Austin, TX 78753, USA",8028 Gessner in Austin (TX),30.34449619999999,-97.7020747,1,78753,OK
247,271,"Mansfield Dam Park, 4370 Mansfield Dam Park Rd., Austin, TX 78732, USA",4370 Mansfield Dam in Travis (TX),30.395708000000003,-97.9076671,1,78732,OK
248,272,"1822 W Braker Ln, Austin, TX 78758, USA",1822 W Braker Ln in Austin (TX),30.3920447,-97.7057769,1,78758,OK
249,273,"Santa Rita St & Matamoros St, Austin, TX 78702, USA",Matamoros St And Santa Rita St in Austin (TX),30.257413,-97.71867900000001,1,78702,OK
250,274,"9801 Decker Lake Rd, Austin, TX 78724, USA",9801 Decker Lake Rd in Austin (TX),30.282341600000002,-97.6189217,1,78724,OK
251,275,"10801 Old Manchaca Rd, Austin, TX 78748, USA",10801 Old Manchaca in Austin (TX),30.162593599999997,-97.82878520000001,1,78748,OK
252,276,"9900 Roxanna Dr, Austin, TX 78748, USA",9900 Roxanna in Austin (TX),30.17541959999999,-97.82793570000001,1,78748,OK
253,277,"1154 Nickols Ave, Austin, TX 78721, USA",1154 Nickols Ave. in Austin (TX),30.2766689,-97.6850172,1,78721,OK
254,278,"14631 Branding Iron Pass, Austin, TX 78734, USA",14631 Branding Iron Pass in Travis (TX),30.3732947,-97.93172879999999,1,78734,OK
255,279,"5000 Coffee Cup Cove, Austin, TX 78744, USA",5000 Coffee Cup Cove in Austin (TX),30.1966815,-97.7416066,1,78744,OK
256,280,"6000 US-290, Austin, TX 78735, USA",6000 E Us 290 Hwy in Austin (TX),30.2363559,-97.8515956,1,78735,OK
257,281,"6101 Airport Blvd, Austin, TX 78752, USA",6101 Airport Blvd in Austin (TX),30.32764299999999,-97.71399090000001,1,78752,OK
258,282,"710 E Ben White Blvd, Austin, TX 78704, USA",710 E Ben White in Austin (TX),30.2203767,-97.754233,1,78704,OK
259,283,"Hokanson Rd & Doyle Overton Rd, Rio Vista Ranch, TX 78617, USA",Doyle Overton Rd And Hokanson Rd in Travis (TX),30.091028899999998,-97.62721700000002,1,78617,OK
260,284,,Outside Jurisdiction,,,0,,ZERO_RESULTS
261,285,"Galewood Dr & Colony Creek Dr, Austin, TX 78758, USA",Colony Creek And Galewood in Austin (TX),30.3687916,-97.71416540000001,1,78758,OK
262,286,"14607 Highsmith St, Austin, TX 78725, USA",14607 Highsmith St in Travis (TX),30.237135100000003,-97.5855663,1,78725,OK
263,287,"11603 Hidden Quail Dr, Austin, TX 78758, USA",11603 Hidden Quail in Austin (TX),30.391886199999995,-97.6999343,1,78758,OK
264,288,"7200 Kellam Rd, Del Valle, TX 78617, USA",7200 Kellam in Del Valle (TX),30.156479100000002,-97.6185326,1,78617,OK
265,290,"E 4th St & Pedernales St, Austin, TX 78702, USA",Pedernales And E 4Th St in Austin (TX),30.257040000000003,-97.7155041,1,78702,OK
266,291,"1806 Somerset Dr, Round Rock, TX 78681, USA",1806 Somerset Dr in Round Rock (TX),30.522076399999996,-97.7028714,1,78681,OK
267,292,"12201 Von Quintus Rd, Austin, TX 78719, USA",12201 Von Quintus Road in Austin (TX),30.1048407,-97.67335990000001,1,78719,OK
268,294,"E Cesar Chavez St & S IH 35 Frontage Rd, Austin, TX 78701, USA",Cesar Chavez And N Ih 35 in Austin (TX),30.261220299999998,-97.7367715,1,78701,OK
269,295,"1111 Thurgood Cir, Austin, TX 78721, USA",1111 Thurgood in Austin (TX),30.2617436,-97.6760281,1,78721,OK
270,296,"14500 Deaf Smith Blvd, Austin, TX 78725, USA",14500 Deaf Smith in Travis (TX),30.233564,-97.58997009999999,1,78725,OK
271,298,"7201 Levander Loop, Austin, TX 78702, USA",7201 Levander Loop in Austin (TX),30.2527847,-97.6904186,1,78702,OK
272,299,"7706 Elroy Rd, Del Valle, TX 78617, USA",7706 Elroy Rd in Travis (TX),30.1454238,-97.6281449,1,78617,OK
273,301,"S Pleasant Valley Rd & E Riverside Dr, Austin, TX 78741, USA",Riverside And Pleasant Valley in Austin (TX),30.234143,-97.7228689,2,78741,OK
274,302,"4501 E Ben White Blvd, Austin, TX 78741, USA",4501 East Ben White Boulevard in Austin (TX),30.214454999999997,-97.734322,1,78741,OK
275,303,"Villa Park Dr & Black Oak St, Jollyville, TX 78729, USA",Black Oak And Villa Park in Austin (TX),30.4577765,-97.7703137,1,78729,OK
276,304,"5006 Heflin Ln, Austin, TX 78721, USA",5006 Heflin Lane in Austin (TX),30.284190999999996,-97.67895370000001,1,78721,OK
277,306,"Bastrop, TX 78602, USA",Bastrop (TX),30.1104947,-97.31527009999999,1,78602,OK
278,307,"183 Montopolis Dr, Austin, TX 78741, USA",Montopolis/183 in Austin (TX),30.242946399999997,-97.6919018,1,78741,OK
279,308,"2400 Wickersham Ln, Austin, TX 78741, USA",2400 Wickersham in Austin (TX),30.227438,-97.723113,1,78741,OK
280,309,"Crowley Trail & Sinton Ln, Jollyville, TX 78729, USA",Sinton And Crowley in Austin (TX),30.4427278,-97.7471166,1,78729,OK
281,310,"5400 Fence Row, Austin, TX 78744, USA",5400 Fence Row in Austin (TX),30.197655800000003,-97.7334594,1,78744,OK
282,311,"Crown Ridge Path & Crown Ridge Rd, Austin, TX 78753, USA",Crown Ridge Rd And Crown Ridge Path in Austin (TX),30.3577082,-97.68130079999999,1,78753,OK
283,312,"E Riverside Dr & S Hwy 183, Austin, TX 78744, USA",Hwy 183 And E Riverside Dr in Austin (TX),30.217656899999994,-97.6834309,1,78744,OK
284,314,"Lareina Dr & Garnett St, Austin, TX 78745, USA",Lareina St And Garnett St in Austin (TX),30.21733,-97.7710634,1,78745,OK
285,315,"9601 Middle Fiskville Rd, Austin, TX 78753, USA",9601 Middle Fiskville Road in Austin (TX),30.359138399999996,-97.684283,1,78753,OK
286,316,"E 32nd St & Hampton Rd, Austin, TX 78705, USA",32Nd St And Hampton Rd in Austin (TX),30.2915582,-97.7281682,1,78705,OK
287,317,"E 2nd St & Comal St, Austin, TX 78702, USA",East 2Nd And Comal in Austin (TX),30.259422100000002,-97.728249,1,78702,OK
288,318,"2212 Santa Rita St, Austin, TX 78702, USA",2212 Santa Rita in Austin (TX),30.2576216,-97.7188741,1,78702,OK
289,319,"194 Mc Dowell Rd, Del Valle, TX 78617, USA",194 Mcdowell Rd in Bastrop (TX),30.096152000000004,-97.58278100000001,1,78617,OK
290,320,"Parliament Dr & Garden View Dr, Austin, TX 78724, USA",Garden View And Parliament in Austin (TX),30.287343100000005,-97.6595861,1,78724,OK
291,321,"100 Radam Ln, Austin, TX 78745, USA",100 Radam in Austin (TX),30.221448300000002,-97.76483470000001,1,78745,OK
292,323,"5106 Lambs Ln, Austin, TX 78744, USA",5106 Lambs Ln in Austin (TX),30.178532899999997,-97.74992490000001,1,78744,OK
293,324,"3204 Wickham Ln, Austin, TX 78725, USA",3204 Wickham Ln in Austin (TX),30.232198200000003,-97.5942048,1,78725,OK
294,325,"6109 Conti Ct, Austin, TX 78744, USA",6109 Conti Ct in Austin (TX),30.1668418,-97.7448532,1,78744,OK
295,326,"Grove Blvd & Fairway St, Austin, TX 78741, USA",Fairway And Grove Blvd in Austin (TX),30.2301137,-97.7063373,2,78741,OK
296,327,"1704 Ridgemont Dr, Austin, TX 78723, USA",1704 Ridgemont in Austin (TX),30.309888800000003,-97.6943042,1,78723,OK
297,328,"9600 I-35, Austin, TX 78748, USA",9600 S I H 35 in Austin (TX),30.1607196,-97.7924013,1,78748,OK
298,330,"6114 S 1st St, Austin, TX 78745, USA",6114 S 1St in Austin (TX),30.202460700000003,-97.78509770000001,1,78745,OK
299,331,"6934 E Ben White Blvd, Austin, TX 78741, USA",Ben White & Ih 35 in Austin (TX),30.216707500000002,-97.7030252,1,78741,OK
300,332,"8205 Brodie Ln, Austin, TX 78745, USA",8205 Brodie Ln in Austin (TX),30.201359600000004,-97.83774670000001,1,78745,OK
301,333,"5700 Jfk Dr, Austin, TX 78724, USA",5700 Jfk in Travis (TX),30.254829200000003,-97.5742297,1,78724,OK
302,334,"5701 Ainez Dr, Austin, TX 78744, USA",5701 Ainez in Austin (TX),30.18855,-97.7389327,1,78744,OK
303,335,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
304,336,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
305,337,"1303 Corona Dr, Austin, TX 78723, USA",1303 Corona Drive in Austin (TX),30.311555699999996,-97.7032532,1,78723,OK
306,338,"2815 TX-71, Del Valle, TX 78617, USA",2815 E Sh 71 in Del Valle (TX),30.2096848,-97.6510483,2,78617,OK
307,340,"2201 Montopolis Dr, Austin, TX 78741, USA",2201 Montopolis in Austin (TX),30.2221438,-97.70424720000001,1,78741,OK
308,341,"N Pleasant Valley Rd & E Cesar Chavez St, Austin, TX 78702, USA",Cesar Chavez And Pleasant Valley in Austin (TX),30.2529803,-97.7128119,1,78702,OK
309,342,"5033-A US Hwy 290 W, Suite 100, Austin, TX 78735, United States",Brodie Lane And West Us Highway 290 in Austin (TX),30.233873699999997,-97.82371020000001,1,78735,OK
310,343,"13706 Lazyridge Dr, Pflugerville, TX 78660, USA",13706 Lazyridge Dr in Travis (TX),30.405936999999998,-97.632933,1,78660,OK
311,344,"14504 Cameron Rd, Manor, TX 78653, USA",14504 Cameron Rd in Travis (TX),30.39739299999999,-97.591424,1,78653,OK
312,345,"Round Mountain, Lakeway, TX 78734, USA",16672 Round Mountain in Travis (TX),30.37038029999999,-97.95792420000001,1,78734,OK
313,346,"7201 Ellington Cir, Austin, TX 78724, USA",7201 Ellington Circle in Austin (TX),30.3061994,-97.6440353,1,78724,OK
314,347,"9715 Ochiltree Dr, Austin, TX 78753, USA",9715 Ochiltree Dr in Austin (TX),30.3596294,-97.6798017,1,78753,OK
315,348,"7706 Eastcrest Dr, Austin, TX 78752, USA",7706 Eastcrest in Austin (TX),30.341702500000004,-97.70601020000001,1,78752,OK
316,349,"Applegate Dr E & Mcmillian Dr, Austin, TX 78753, USA",Mcmillian Dr And Applegate Dr E in Austin (TX),30.3702395,-97.6841762,1,78753,OK
317,350,"8212 Linden Rd, Del Valle, TX 78617, USA",8212 Linden Rd in Austin (TX),30.136991,-97.587017,1,78617,OK
318,351,"15208 Chamberlain Ct, Austin, TX 78724, USA",15208 Chamberlain Ct in Austin (TX),30.252738399999995,-97.5770663,1,78724,OK
319,352,"Bolm Rd & Shady Ln, Austin, TX 78721, USA",Bolm And Shady Lane in Austin (TX),30.259782,-97.69332440000001,1,78721,OK
320,353,,8220 Hwy 71 West #315 in Austin (TX),,,0,,REQUEST_DENIED
321,354,"Walsh Tarlton Ln, Texas 78746, USA",Walsh Tarlton in Travis (TX),30.266064,-97.8064927,1,78746,OK
322,355,"2700 Citation Dr, Del Valle, TX 78617, USA",2700 Citations Dr in Austin (TX),30.211015999999997,-97.518538,1,78617,OK
323,356,"Brantley Bend, Austin, TX 78748, USA",Brantley Bnd in Austin (TX),30.174539000000003,-97.8390178,1,78748,OK
324,357,"12800 Pearce Ln, Del Valle, TX 78617, USA",12800 Pearce Ln in Travis (TX),30.1695786,-97.6217157,1,78617,OK
325,358,"Bull Creek District Park, 6701 Lakewood Dr, Austin, TX 78731, USA",Lakewood Dr /Bull Creek in Austin (TX),30.3686707,-97.78446070000001,1,78731,OK
326,359,"Rutland, VT 05701, USA",Rutland & Merns Meadows in Austin (TX),43.610623700000005,-72.9726065,1,05701,OK
327,360,"508 West Ave, Austin, TX 78701, USA",508 West Avenue in Austin (TX),30.270060100000002,-97.7510993,1,78701,OK
328,361,"6620 Blue Bluff Rd, Austin, TX 78724, USA",6620 Blue Bluff Rd in Austin (TX),30.2814032,-97.6096194,1,78724,OK
329,362,"8900 Manchaca Rd, Austin, TX 78748, USA",8900 Manchaca Rd in Austin (TX),30.1839614,-97.818814,1,78748,OK
330,363,"1405 E 7th St, Austin, TX 78702, USA",East 7Th Street And Lavendar in Austin (TX),30.2642799,-97.7277284,1,78702,OK
331,364,"E William Cannon Dr & S Pleasant Valley Rd, Austin, TX 78744, USA",Wm Cannon And Pleasant Valley in Austin (TX),30.179946500000003,-97.7473728,1,78744,OK
332,365,"6100 Caddie St, Austin, TX 78741, USA",6100 Caddie in Austin (TX),30.2286559,-97.7044938,1,78741,OK
333,366,"E Riverside Dr & S Hwy 183, Austin, TX 78744, USA",Hwy 183 And E Riverside Dr in Austin (TX),30.217656899999994,-97.6834309,1,78744,OK
334,367,"412 Blue Valley Dr, Austin, TX 78748, USA",412 Blue Valley Dr in Austin (TX),30.1817598,-97.789599,1,78748,OK
335,368,"W Slaughter Ln & Swansons Ranch Rd, Austin, TX 78748, USA",Slaughter And Swansons Ranch in Austin (TX),30.173762300000003,-97.81614559999998,1,78748,OK
336,369,"Shively Ln & S Hwy 183, Texas 78719, USA",S Hwy 183 And Shively Lane in Austin (TX),30.115699900000003,-97.6951209,1,78719,OK
337,370,"1801 E 4th St, Austin, TX 78702, USA",1801 E 4Th St in Austin (TX),30.2600104,-97.72450620000001,1,78702,OK
338,371,"5505 E Hwy 71, Del Valle, TX 78617, USA",5505 E Hwy 71 in Travis (TX),30.179195,-97.53411190000001,1,78617,OK
339,372,,810 E Slaughter #9108 in Austin (TX),,,0,,REQUEST_DENIED
340,373,"Baythorne & Ridgewell Rd, Austin, TX 78747, USA",Baythorne Dr And Ridgewell Rd in Austin (TX),30.1501099,-97.74505090000001,1,78747,OK
341,374,"5411 Manor Rd, Austin, TX 78723, USA",5411 Manor Rd in Austin (TX),30.301867699999995,-97.68374509999998,1,78723,OK
342,375,"13904 Long Hollow Loop, Leander, TX 78641, USA",13904 Long Hollow in Travis (TX),30.584301,-97.982484,1,78641,OK
343,376,"3737 Keats Dr, Austin, TX 78704, USA",3737 Keats Dr in Austin (TX),30.2364435,-97.78620179999999,1,78704,OK
344,377,,Outside Jurisdiction,,,0,,ZERO_RESULTS
345,378,"TX-71 & Fletcher Ln, Austin, TX 78735, USA",Fletcher Ln And Tx-71 in Austin (TX),30.24709949999999,-97.8885729,1,78735,OK
346,379,"10606 Hard Rock Rd, Austin, TX 78750, USA",10606 Hard Rock Rd in Austin (TX),30.4520463,-97.8074586,1,78750,OK
347,380,"Briarcreek, TX 78653, USA",Briar Creek in Travis (TX),30.3196734,-97.5328476,1,78653,OK
348,381,"Comal St & Nash Hernandez Senior Rd, Austin, TX 78702, USA",Nash Hernandez Senior Rd And Comal St in Austin (TX),30.25105,-97.73209240000001,1,78702,OK
349,382,"8714 FM812, Austin, TX 78719, USA",812 &Elroy in Travis (TX),30.164763300000004,-97.68968829999999,1,78719,OK
350,383,"9024 Northgate Blvd, Austin, TX 78758, USA",9024 Northgate Boulevard in Austin (TX),30.3700305,-97.7173745,1,78758,OK
351,384,"12806 Lamplight Village Ave, Austin, TX 78727, USA",12806 Lamplight Village in Austin (TX),30.421225800000002,-97.6938801,1,78727,OK
352,385,"Manor, TX 78653, USA",Manor (TX),30.340762899999994,-97.5569456,1,78653,OK
353,386,"11501 Georgia Coleman Bend, Austin, TX 78748, USA",11501 Georgia Coleman Bnd in Austin (TX),30.1548213,-97.8435843,1,78748,OK
354,388,"1305 Southport Dr, Austin, TX 78704, USA",1305 Southport Drive in Austin (TX),30.2326576,-97.77585450000001,1,78704,OK
355,389,"3504 Taylor Falls Dr, Pflugerville, TX 78660, USA",3504 Taylor Falls Drive in Travis (TX),30.4563816,-97.5717213,1,78660,OK
356,390,,Outside Jurisdiction,,,0,,ZERO_RESULTS
357,391,"1516 Nash Hernandez Senior Rd, Austin, TX 78702, USA",1516 Nash Hernandez in Austin (TX),30.251333799999998,-97.7325134,1,78702,OK
358,392,"2800 Metcalfe Rd, Austin, TX 78741, USA",2800 Metcalfe Road in Austin (TX),30.224208299999997,-97.7379358,1,78741,OK
359,393,"16901 Hayride Cir, Del Valle, TX 78617, USA",16901 Hayride Circle in Travis (TX),30.14113249999999,-97.5758163,1,78617,OK
360,394,"505 W Anderson Ln, Austin, TX 78752, USA",505 W Anderson Ln in Austin (TX),30.3449055,-97.7092641,1,78752,OK
361,395,"13616 Briarcreek Loop, Manor, TX 78653, USA",13616 Briar Creek Loop in Travis (TX),30.314749900000002,-97.5300762,1,78653,OK
362,396,"1907 Mearns Meadow/Little Pebble, Austin, TX 78758, USA",Little Pebble And Mearns in Austin (TX),30.38291,-97.7111,1,78758,OK
363,397,"727 Airport Blvd, Austin, TX 78702, USA",727 Airport in Austin (TX),30.252705699999996,-97.691484,1,78702,OK
364,398,"1020 Grove Blvd, Austin, TX 78741, USA",1020 Grove Blvd in Austin (TX),30.2369453,-97.7042824,1,78741,OK
365,399,"3427 Parker Ln, Austin, TX 78741, USA",3427 Parker Lane in Austin (TX),30.219963800000002,-97.7419037,1,78741,OK
366,400,"E 12th St & Webberville Rd, Austin, TX 78721, USA",Webberville Road And 12Th Street in Austin (TX),30.2780868,-97.6850527,1,78721,OK
367,401,"1601 Haskell St, Austin, TX 78702, USA",1601 Haskell in Austin (TX),30.2530865,-97.7298735,1,78702,OK
368,402,"1408 Frontier Valley Dr, Austin, TX 78741, USA",1408 Frontier Valley in Austin (TX),30.2262484,-97.693825,1,78741,OK
369,404,"6910 E William Cannon Dr, Austin, TX 78744, USA",6910 E William Cannon Dr in Austin (TX),30.1654102,-97.72909820000001,1,78744,OK
370,405,"9010 Galewood Dr, Austin, TX 78758, USA",9010 Galewood Drive in Austin (TX),30.3678934,-97.715003,1,78758,OK
371,406,"Dove Dr, Austin, TX 78744, USA",Dove Dr in Austin (TX),30.191513699999998,-97.7526219,1,78744,OK
372,407,"7213 Inspiration Dr, Austin, TX 78724, USA",7213 Inspiration Dr. in Austin (TX),30.3102383,-97.65326390000001,1,78724,OK
373,409,"Magna Carta Loop & Breeds Hill, Springdale Heights, TX 78754, USA",Magna Carta Loop And Breeds Hill in Austin (TX),30.3378317,-97.64783680000001,1,78754,OK
374,410,"14407 Joy Lee Ln, Manor, TX 78653, USA",14407 Joy Lee Ln Manor Tx 78653 in Manor (TX),30.367516100000003,-97.5181037,1,78653,OK
375,411,"9900 McNeil Dr, Austin, TX 78750, USA",9900 Mc Neil Dr in Austin (TX),30.395021999999997,-97.8332291,1,78750,OK
376,413,"7619 I-35 North, Austin, TX 78752, United States",Hwy 183 And N Lamar in Austin (TX),30.336931899999996,-97.6996422,1,78752,OK
377,414,"12312 Los Indios Trail, Austin, TX 78729, USA",12312 Los Indios Trl in Austin (TX),30.4398294,-97.7671589,1,78729,OK
378,415,"1430 Frontier Valley Dr #112, Austin, TX 78741, USA",1430 Frontier Valley Drive Unit 112 in Austin (TX),30.227456,-97.692371,1,78741,OK
379,417,"8718 FM812, Austin, TX 78719, USA",8718 Fm 812 in Austin (TX),30.163530100000003,-97.6902181,1,78719,OK
380,418,"Springdale Rd & Ledesma Rd, Austin, TX 78721, USA",Ledesma Rd And Springdale Rd in Austin (TX),30.274016800000002,-97.6901542,1,78721,OK
381,419,"5301 E Stassney Ln, Austin, TX 78744, USA",5301 Stassney Ln in Austin (TX),30.192417,-97.7383177,1,78744,OK
382,420,"Lago Vista, TX 78645, USA",Lago Vista (TX),30.460197499999996,-97.9883477,1,78645,OK
383,421,,Outside Jurisdiction,,,0,,ZERO_RESULTS
384,422,"Leda Ln & Elara Dr, Hornsby Glen, TX 78725, USA",Elara Dr And Leda Ln in Austin (TX),30.2146126,-97.6379398,1,78725,OK
385,423,"S Congress Ave & E Live Oak St, Austin, TX 78704, USA",Live Oak And S Congress in Austin (TX),30.2420065,-97.7524947,1,78704,OK
386,424,"500 E Ben White Blvd, Austin, TX 78704, USA",500 E Ben White Blvd in Austin (TX),30.2211803,-97.7563526,1,78704,OK
387,425,"E Oltorf St & Wickersham Ln, Austin, TX 78741, USA",Wickersham And Oltolf in Austin (TX),30.22561129999999,-97.7243564,1,78741,OK
388,426,"Clawson Rd & Valleyridge Dr, Austin, TX 78704, USA",Clawson And Valley Ridge Dr in Austin (TX),30.2373257,-97.7780512,2,78704,OK
389,427,"Springdale Rd & Oak Springs Dr, Austin, TX 78721, USA",Oak Springs And Springdale in Austin (TX),30.2735453,-97.690416,1,78721,OK
390,428,"E Cesar Chavez St & Comal St, Austin, TX 78702, USA",Cesar Chavez And Comal in Austin (TX),30.258518,-97.72866590000001,1,78702,OK
391,429,"1203 Springdale Rd, Austin, TX 78721, USA",1203 Springdale Road in Austin (TX),30.27941,-97.68540290000001,1,78721,OK
392,431,"2751 E Hwy 71, Del Valle, TX 78617, USA",2751 E Hwy 71 in Austin (TX),30.210949300000003,-97.6523333,1,78617,OK
393,432,"FM 969 & Delta Post Dr, Austins' Colony, TX 78724, USA",Delta Post Drive And Fm 969 in Austin (TX),30.2474718,-97.5830212,1,78724,OK
